AuthName,ID,ArtTitle,PubDate,Source,Service,AuthSex,AuthRank,Warfighting_Ops,TroopSpt_Culture,Strat_Advice,MilPolicy_Social,Domestic_Policy,Admin_Fig_Name,Thesis,Result,Justification,Details
"Odom, William",1,Why the Chechens Are Winning,2000-01-28,WSJ,Army,M,9,,,1,,,,"Given Mr. Putin's efforts to diffuse Western outrage -- persuading the Council of Europe not to expel Russia and sending his spin master, Valentin Yumashev, to the U.S. -- the West has more influence on, and more complicity in, the outcome of this war than it wants to believe. Now is the time to act.",,,
"Scott, James",1,"Sticking Point; In Defending Its Troops Against Anthrax, The Pentagon Has Injected Distrust Instead",2000-01-30,WaPo,Army,M,9,,,1,,,,,,,
"McFarlane, Robert",0,"Missile Defense, Then and Now",2000-05-04,NYT,Marine Corps,M,5,,,1,,,,"As President Bill Clinton prepares to decide whether to deploy a ballistic missile defense system or to wait for further testing to be completed, it may be useful to recall the history that brought us to this point…",,,
"Sinnreich, Richard",1,Honoring Uncommon Valor,2000-07-09,WaPo,Army,M,6,,1,,,,,,,,
"Sinnreich, Richard",1,Don't Discount Cold War Lessons,2000-07-24,WaPo,Army,M,6,,,1,,,,,,,
"Crowe, William",1,Still Not Safe Overseas: How Our Embassies Can Be Better Protected,2000-08-07,WaPo,Navy,M,10,1,,,,,,,,,
"Shalikashvili, John and Perry, William",1,The U.S. Military: Still the Best By Far,2000-08-10,WaPo,Army,M,10,,,1,,,,,,,
"Odom, William",1,Buchanan Has it Backwards on Globalization,2000-08-11,WSJ,Army,M,9,,,,,,1,"Do multinational corporations and globalization erode the sovereignty of the U.S.? Patrick Buchanan and the Reform Party think so. But the fledgling party, now in the middle of a disorganized California convention, has it backwards.",,,
"Sinnreich, Richard",1,False Fights About Readiness,2000-08-14,WaPo,Army,M,6,,,1,,,,,,,
"Odom, William",1,A Disaster Puts Putin in a Bind,2000-08-20,NYT,Army,M,9,,,1,,,,,,,
"Krepinevich, Andrew",1,Ready for the Wrong War,2000-09-01,WSJ,Army,M,6,,,1,,,,,,,
"Owens, William",1,The Wrong Argument About Readiness,2000-09-01,NYT,Navy,M,10,,,1,,,,Both the White House and the Republican Congress are responsible for this situation [of low readiness]. Our presidential candidates should address it. And the next administration and Congress should fix it. ,,,
"Clark, Wesley",1,Ready or What?,2000-09-08,WaPo,Army,M,10,1,,,,,,,,,
"McFarlane, Robert",0,Vilifying Pakistan,2000-09-18,WaPO,Marine Corps,M,5,,,1,,,,…our country needs to engage both India and Pakistan in a sustained trialogue founded on goodwill and objectivity. ,,,
"Holloway, James",1,Pearl Harbor Scapegoat,2000-10-06,WaPo,Navy,M,10,,,1,,,,,,,
"Clark, Wesley",1,Risking the Alliance,2000-12-08,WaPo,Army,M,10,,,1,,,,,,,
"Odom, William",1,The End of Glasnost,2000-12-13,WSJ,Army,M,9,,,1,,,,"Unfortunately, George W. Bush has spoken about Russia as if he would behave in the same enabling fashion as Mr. Clinton. Al Gore, of course, has shaped and supported Mr. Clinton's policy for eight years. The time has come, however, to adopt a new approach toward Russia.",,,
"Shalakasvili, John",1,The Test Ban Solution,2001-01-06,WaPo,Army,M,10,,,1,,,,,,,
"McFarlane, Robert",0,Fueling a Revival,2001-04-10,WaPO,Marine Corps,M,5,,,1,,,,Russia is making clear its intention once more to become a superpower -- this time relying heavily on the power inherent in controlling vast energy resources….all of these matters are currently under review by the new administration.  The resultant global energy policy cannot come a moment too soon. ,,,
"Sinnreich, Richard",1,Up-or-Out: It's No Be-All and End-All,2001-07-05,WaPo,Army,M,6,,,1,,,,,,,
"Clark, Wesley",1,A Month in Macedonia Will Not Be Enough,2001-08-17,NYT,Army,M,10,1,,,,,,,,,
"Boyd, Charles",1,Vulnerable to Hate,2001-09-12,WaPo,Air Force,M,10,,,1,,,,,,,
"McFarlane, Robert",0,Get Them Where They Live,2001-09-12,WaPo,Marine Corps,M,5,1,,,,,,We have more than ample reason to take on terrorism in Afghanistan. A systemic approach is needed. The means of such an approach are at hand. We must get started. ,,,
"McFarlane, Robert",0,The Tragedy of Abdul Haq,2001-11-02,WSJ,Marine Corps,M,5,,,1,,,,,,,
"Clark, Wesley",1,Neglected Allies,2002-02-01,WaPo,Army,M,10,1,,,,,,,,,
"Sullivan, Gordon",1,Why We Need Crusader,2002-05-16,WaPo,Army,M,10,,,1,,,,,,,
"Habiger, Eugene and Perry, William and Nunn, Sam",1,Still Missing: A Nuclear Strategy,2002-05-21,WaPo,Air Force,M,10,1,,,,,,,,,
"Odom, William",1,Break up the FBI,2002-06-12,WSJ,Army,M,9,1,,,,,,"The only solution is the creation of a new National Counterintelligence Service dedicated only to CI and counterterrorism. It should take over the FBI's CI responsibilities, leaving it to deal only with domestic law enforcement. This new agency must have operational authority to look directly into the CI operations of the CIA and the military services. ",,,
"Odom, William",1,Macedonian Crisis Shows Need for NATO Expansion,2001-06-20,WSJ,Army,M,9,,,1,,,,"Equal audacity and speed is needed to finish making Europe whole and free with NATO enlargement. If the President wants to match his father's legacy, he can. ",,,
"Haig, Alexander",1,"On Invading Iraq: Less Talk, More Unity",2002-08-29,WaPo,Army,M,10,,,1,,,,,,,
"McInerney, Thomas",1,Liberation Blitz,2002-10-11,WSJ,Air Force,M,9,,,1,,,,,,,
"McInerney, Thomas",1,Friendly Fire: From Tragedy to Justice,2003-01-21,WSJ,Air Force,M,9,,,1,,,,,,,
"Shalikashvili, John and Carter, Ash and Perry, William",1,A Scary Thought: Loose Nukes in North Korea,2003-02-06,WSJ,Army,M,10,1,,,,,,,,,
"Blair, Dennis and Reeder, Joe",1,A Multicultural Military,2003-03-22,WaPo,Navy,M,10,,,,1,,,,Questionable,Topic,The authors tie a pending Supreme Court Decision regarding affirmative action to military readiness.
"Hoar, Joseph",1,Why Aren't There Enough Troops in Iraq,2003-04-02,NYT,Marine Corps,M,10,1,,,,,,,,,
"McPeak, Merrill",1,Shock and Pause,2003-04-02,NYT,Air Force,M,10,1,,,,,,,,,
"McPeak, Merrill",1,Leave the Flying to Us,2003-06-05,WaPo,Air Force,M,10,1,,,,,,,,,
"McFarlane, Robert",0,Gas That's Good For Us,2003-07-09,WSJ,Marine Corps,M,5,,,1,,,,,,,
"McCaffrey, Barry",1,We Need More Troops,2003-07-29,WSJ,Army ,M,10,1,,,,,,,,,
"McInerney, Thomas and Woolsey, James",1,The Next Korean War,2003-08-04,WSJ,Air Force,M,9,,,1,,,,,,,
"Trainor, Bernard",1,"An Attack Strategy to Win: The More Troops We Array Against Iraq, the Less Resistance We Will Face",2003-09-18,WaPo,Marine Corps,M,9,1,,,,,,,,,
"McFarlane, Robert",0,What's Good for Russia is Good for America,2003-09-26,NYT,Marine Corps,M,5,,,1,,,,"While it is true that America's roots are more deeply intertwined with the countries of Western Europe,the United States need not choose between Russia and Europe. It will always be in America's interest to cooperate with both. ",,,
"Hoar, Joseph and Klass, Richard",1,A Risky Strain on an Overstretched Army,2003-10-12,WaPo,Marine Corps and Air Force,M,"10, 6",,,1,,,,,,,
"Meigs, Montgomery",1,"We Weren't Prepared to Stay, But We Must",2003-10-12,WaPo,Army,M,10,1,,,,,,,,,
"Bacevich, Andrew",1,"Lower Expectations, Set a Date, and Leave",2003-10-12,WaPo,Army,M,6,1,,,,,,,,,
"McFarlane, Robert",0,Save Ukraine From Mother Russia,2003-10-13,WSJ,Marine Corps,M,5,,,1,,,,,,,
"Downing, Wayne",1,"Hearts and Minds? First, Just Win",2003-12-07,WaPo,Army,M,10,1,,,,,,,,,
"Goodpaster, Andrew",1,"George Marshall's World, and Ours",2003-12-11,NYT,Army,M,10,,,1,,,,,,,
"Anderson, Gary",1,On Patrol with Iraq's 'Homeboys',2004-01-28,WaPo,Marine Corps,M,6,,1,,,,,,,,
"Clark, Wesley",1,Medals of Honor,2004-04-28,NYT,Army,M,10,,,,,,1,,Inappropriate,Political Leaning,"The author calls on President Bush to denounce calls made by others attacking Democratic Candidate John Kerry's Vietnam War Record.  Clark previously dropped out of the race 60 days before the op-ed publication, and should no longer be commenting on these types of issues. "
"Whitlow, William",1,The Price of Giving Bad Advice,2004-05-30,WaPo,Marine Corps,M,8,,,1,,,,,,,
"McFarlane, Robert",0,"Over the Past 30 Years, through….",2004-08-01,WaPo,Marine Corps,M,5,,,1,,,,,,,
"Franks, Tommy",1,War of Words,2004-10-19,NYT,Army,M,10,,,,,,1,,Inappropriate,Political Leaning,Defense of President George W. Bush 
"Franks, Tommy",1,"Right Leader, Right Time",2004-11-01,WSJ,Army,M,10,,,,,,1,,Inappropriate,Political Leaning,Endorsement of George W. Bush for President
"DeLong, Michael",1,Setting the Record Straight on Tora Bora,2004-11-01,WSJ,Marine Corps,M,9,1,,,,,,,,,
"Marks, James",1,"Rebels, Guns, and Money",2004-11-10,NYT,Army,M,8,1,,,,,,"One of the most difficult aspects of counterinsurgency operations is deciding when to declare victory and head on home, and it is far too early to even begin thinking about that. But with each American and Iraqi soldier that steps into Fallujah this week, we are that much closer to the end. ",,,
"McFarlane, Robert",0,A Declaration of Energy Independence,2004-12-20,WSJ,Marine Corps,M,5,,,1,,,,,,,
"Krohn, Charles",1,"In Iraq, Echoes of Another Offensive",2004-12-29,WaPo,Army,M,5,,,1,,,,,,,
"Clark, Wesley",1,Set Kosovo Free,2005-02-01,WSJ,Army,M,10,1,,,,,,,,,
"Ralston, Joseph and Pickering, Thomas",1,America's New Beginning with India,2005-03-15,WSJ,Air Force,M,10,,,1,,,,,,,
"Odom, William",1,Why the FBI Can't Be Reformed,2005-06-29,WaPo,Army,M,9,1,,,,,,,,,
"Clark, Wesley",1,Before It's Too Late in Iraq,2005-08-26,WaPo,Army,M,10,1,,,,,,,,,
"Clark, Wesley",1,The Next Iraq Offensive,2005-12-06,NYT,Army,M,10,1,,,,,,,,,
"Hansen, Victor",1,No Secrety Rules on Torture,2005-12-15,WaPo,Army,M,5,,,1,,,,,,,
"Flynn, Stephen and Loy, James",1,A Port in the Storm Over Dubai,2006-02-28,NYT,Coast Guard,M,"10,5",,,1,,,,"At the end of the day, America's port security challenge is not about who is in charge of our waterfront. The real issue is that we are relying on commercial companies largely to police themselves. Both Congress and the White House should embrace a framework of ""trust, but verify"" in President Ronald Reagan's phrase, based on real standards and oversight. ",,,
"Eaton, Paul",1,A Top-Down Review for the Pentagon,2006-03-19,NYT,Army,M,8,,,,,,1,,Inappropriate,Political Leaning,Attack of Secretary of Defense Donald Rumsfeld
"Crosby, John and McInerney, Thomas and Moore, Burton and Vallely, Paul",1,In Defense of Donald Rumsfeld,2006-04-17,WSJ,"Army, Air Force, Air Force, Army",M ,"9,9,8,8",,,,,,1,,Inappropriate,Political Leaning,Defense of Secretary of Defense Donald Rumsfeld
"Bacevich, Andrew",0,What's an Iraqi Life Worth,2006-07-09,WaPo,Army,M,6,,,1,,,,,,,
"Daly, Terence",1,Killing Won't Win This War,2006-08-21,NYT,Army,M,5,1,,,,,,"There is a difference between killing insurgents and fighting an insurgency…counterinsurgency is about gaining control of the population, not killing or detaining enemy fighters. A properly planned counterinsurgency campaign moves the population, by stages, from reluctant acceptance of the counterinsurgent force to, ideally, full support.",,,
"Haseman, John and Lachica, Eduardo",1,Military Thais,2006-10-09,WSJ,Army,M,6,,,1,,,,,,,
"Murtha, John",1,Confessions of a 'Defeatocrat',2006-10-15,WaPo,Marine Corps,M,6,,,,,,1,,,,
"Eaton, Paul",1,An Army of One Less,2006-11-10,NYT,Army,M,8,,,,,,1,,Inappropriate,Political Leaning,Jab at Secretary of Defense Donald Rumsfeld after 2006 midterm elections
"Clark, Wesley",1,Next Move in Iraq? The Right Approach is One that Addresses U.S. Interests in the Entire Region,2006-11-21,USA Today,Army,M,10,1,,,,,,,,,
"Hammes, T.X.",1,The Way to Win a Guerilla War,2006-11-26,WaPo,Marine Corps,M,6,,,1,,,,,,,
"McCaffrey, Barry",1,Beyond Baker-Hamilton: One Approch to a Last Try at Stability in Iraq,2006-12-13,WaPo,Army,M,10,1,,,,,,,,,
"Ryan, Kevin",1,Stretched Too Thin; We Don't Have Enough Troops to Meet Defense Demands,2006-12-18,WaPo,Army,M,7,1,,,,,,,,,
"Shalikashvili, John",1,Second Thoughts on Gays in the Military,2007-01-02,NYT,Army,M,10,,,,1,,,,Permissible,N/A,"The author is clearly addressing a past opinion he had regarding DADT, and the specific military implications of the policy."
"Clark, Wesley",1,The Smart Surge: Diplomacy,2007-01-08,WaPo,Army,M,10,,,1,,,,,,,
"Eaton, Paul",1,Casualties of the Budget Wars,2007-03-06,NYT,Army,M,8,,,1,,,,,,,
"McInerney, Thomas",1,Iran Escalates,2007-03-30,WSJ,Air Force,M,9,,,1,,,,,,,
"Clark, Vern and Pickering, Thomas",1,A Treaty that Lifts All Boats,2007-07-14,NYT,Navy,M,10,1,,,,,,,,,
"Clark, Wesley and Raustiala, Kal",1,Why Terrorists Aren't Soldiers,2007-08-08,NYT,Army,M,10,,,,,,1,,Questionable,Topic,"The authors invoke America's commitment to ""political traditions and liberty"" in making their argument. They are not necessarily wrong, but is it appropriate for military officers to advance this argument?"
"Jacobs, Jack",1,Generals Don't Need a Watchdog,2007-08-09,NYT,Army,M,6,,1,,,,,We don't need better regulations. We need better leaders. ,,,
"Hoar, Joseph",1,Abandoned at the Border,2007-08-31,NYT,Marine Corps,M,10,,,,,1,,"As a key part of that strategy, the United States must reach out to Iraq's neighbors -- including Syria -- and demonstrate a willingness to help support and take I refugees, starting with those who risked their lives to stand with us. ",,,
"McCain, John and Lieberman, Joe",0,Listening to Petraeus,2007-09-10,WSJ,Navy,M,6,1,,,,,,,,,
"Willbanks, James",0,"Winning the Battle, Losing the War",2008-03-05,NYT,Army,M,5,1,,,,,,,,,
"Brzezinski, Zbigniew and Odom, William",1,A Sensible Path on Iran,2008-05-27,WaPo,Army,M,9,,,1,,,,A successful approach to Iran has to accommodate its security interests and ours. ,,,
"Buzby, Mark",1,Guantanamo is a Model Prison (Really),2008-06-04,WSJ,Navy,M,8,,,1,,,,,,,
"Fallon, William",1,Surge Protector,2008-07-20,NYT,Navy,M,10,1,,,,,,,,,
"McFarlane, Robert",0,From Beirut to 9/11,2008-10-23,NYT,Marine Corps,M,5,1,,,,,,"First however, we must win in Afghanistan -- truly the decisive battleground in this global struggle…Unless our next president understands the complexity of the challenge as well as what it will take to succeed, and can lead his cabinet and our country in resolute execution of that strategy, we will lose this war. ",,,
"Clark, Wesley",1,What's Good for G.M. is Good for the Army,2008-11-16,NYT,Army,M,10,,,1,,,,,,,
"Mansoor, Peter",0,How to Leave Iraq -- Intact,2008-11-23,NYT,Army,M,6,1,,,,,,,,,
"Owens, William",1,A Lean War Machine,2008-12-21,NYT,Navy,M,10,,,1,,,,,,,
"Hayden, Michael",0,Defenders at Risk: How Blame Games Are Costing Spy Agencies,2009-06-19,WaPo,Air Force,M,10,,,1,,,,"A whole swatch of intelligence professionals --- the best we had, the ones we threw at the al-Qaeda challenge when the nation was in extremis -- are suffering for their sacrifice….",,,
"Wald, Charles ",1,There is a Military Option on Iran,2009-08-07,WSJ,Air Force,M,10,1,,,,,,,,,
"McPeak, Merrill",1,Why We Need the F-22,2009-08-10,WSJ,Air Force,M,10,1,,,,,,,,,
"McPeak, Merrill",1,10 Steps to Victory in Afghanistan: Polls Have the Power,2009-10-04,NYT,Air Force,M,10,,,1,,,,,,,
"Eisenhower, John",1,How Generals Should Talk to Presidents,2009-10-18,NYT,Army,M,7,,,1,,,,,,,
"Sorley, Lewis",1,The Vietnam War We Ignore,2009-10-18,NYT,Army,M,5,1,,,,,,"[Comparisons between Vietnam and Afghanistan] can be useful, but only if the characteristics of earlier wars are accurate and lessons are appropriately applied. ",,,
"Geraghty, Timothy",1,Iran Expands its Target List; I was the Commander in Beirut in 1983. I've Seen these Tactics Before.,2010-01-03,WSJ,Marine Corps,M,6,,,1,,,,,,,
"Hayden, Michael",0,Justice and Terror: The Mishandling of Enemy Combatants,2010-01-31,WaPo,Air Force,M,10,1,,,,,,,,,
"Rubenstein, Leonard and Xenakis, Stephen",1,Doctors Without Morals,2010-03-01,NYT,Army,M,7,,1,,,,,"Nevertheless, no agency, not the Pentagon, not the CIA…has initiated any action to investigate, much less discipline, these individuals…It is not too late to begin investigations. They should start now. ",,,
"McPeak, Merrill",1,"Don't Ask, Don't Tell, Don't Change",2010-03-05,NYT,Air Force,M,10,,,,1,,,,Permissible,N/A,The author directly addresses the implications for the military of repealing DADT.
"Ralston, Joseph",1,Why the Pentagon Needs Friends in Beijing,2010-03-05,WSJ,Air Force,M,10,,,1,,,,,,,
"Sheehan, Michael",1,The Terrorist Next Door,2010-05-04,NYT,Army,M,5,,,1,,,,,,,
"Hockley, Ralph",1,"The Forgotten War, Remembered: Pinned Down at Busan",2010-06-25,NYT,Army,M,UNK,1,,,,,,,,,
"Bacevich, Andrew",0,The Making of Four Star Arrogance,2010-06-27,WaPo,Army,M,6,,,1,,,,,,,
"Anderson, Steven",1,"Save Energy, Save our Troops",2011-01-13,NYT,Army,M,7,1,,,,,,"Until the Defense Department develops battlefield policies recognizing that energy efficiency contributes to military effectiveness, more blood will be shed, billions of dollars wasted…a new energy efficiency policy would not only save lives and cut costs, it would make a powerful statement regarding the Pentagon's commitment to lowering our dependence on foreign oil. ",,,
"Zinni, Anthony",1,Peace Building that Pays Off,2011-03-08,NYT,Marine Corps,M,10,,,1,,,,,,,
"Hayden, Michael and Mukasey, Michael",0,"In Senate Bill, Anti-Terrorism Tools at Risk",2011-03-10,WaPo,Air Force,M,10,,,1,,,,,,,
"Hayden, Michael and Chertoff, Michael",0,After Gaddafi Falls…,2011-04-22,WaPo,Air Force,M,10,1,,,,,,"If disorder and disarray follow Gaddafi's ouster, will humanitarians be prepared to stand by while the blood of retribution is spilled in the streets; or anarchy reigns; or society disintegrates; or a terrorist haven, famine and disease emerge?",,,
"Allen, Thad and Armitage, Richard and Hamre, John",1,Odd Man Out at Sea,2011-04-25,NYT,Coast Guard,M,10,1,,,,,,,,,
"Dubik, James",1,Finish the Job,2011-04-26,NYT,Army,M,9,1,,,,,,,,,
"Jones, James and Clark, Vern, and England, Gordon",1,The Necessity of U.S. Naval Power,2011-07-11,WSJ,Marine Corps and Navy,M,10,,,1,,,,,,,
"Hayden, Michael",0,Warrantless Criticism,2009-07-27,NYT,Air Force,M,10,,,1,,,,The program [President's Surveillance Program] was crucial in addressing one of the most stinging criticisms of the 9/11 commission - the need to reduce the gap between foreign intelligence and domestic security. ,,,
"Bacevich, Andrew",1,"The Army isn’t like corporate America. It's retirement shouldn't be, either. ",2011-08-21,WaPo,Army,M,6,,,1,,,,,,,
"McFarlane, Robert and Woolsey, James",0,How to Weaken the Power of Foreign Oil,2011-09-21,NYT,Marine Corps,M,5,,,1,,,,"The time has come to strip oil of its strategic status. We owe it to those who lost their lives on 9/11 and in its aftermath, and to those whose fate hangs in the balance. ",,,
"Bacevich, Andrew",1,It's Not America's World Anymore,2011-12-18,WaPo,Army,M,6,,,1,,,,,,,
"Jones, James and Grumet, Jason",1,Let's Keep Our Hands off the Emergency Oil Supply,2012-04-10,NYT,Marine Corps,M,10,,,1,,,,,,,
"Bacevich, Andrew",0,"A Soldier's Misconduct, A General's Responsibility",2012-04-22,WaPo,Army,M,6,,,1,,,,,,,
"Clark, Wesley and Hunt, Swanee",1,Bosnia Still Needs Fixing,2012-05-04,NYT,Army,M,10,1,,,,,,,,,
"Mullen, Mike and Cohen, Steven",1,Let's Serve Those Who Defended Us,2012-05-11,WaPo,Navy,M,10,,1,,,,,,,,
"McChrystal, Stanley ",1,"From Forward Operating Base to Boardroom: Over the Next Five Years, more than one million military service members will return from active duty",2012-05-20,WSJ,Army,M,10,,,1,,,,,,,
"Nagl, John",1,The Age of Unsatisfying Wars,2012-06-06,NYT,Army,M,5,,,1,,,,"Like any successful counterinsurgency, Afghanistan is likely to end somewhat unsatisfyingly for Americans, with a corrupt but gradually improving government in Kabul, advisors helping Afghan security forces fight a weakening but still dangerous Taliban, and a schizophrenic Pakistan alternately helping Afghan and Taliban fighters.",,,
"Keane, Jack and O'Hanlon, Michael and Morgenthau, Robert",1,We Needed the Veterans -- Now they Need Us,2012-07-05,WSJ,Army,M,10,,,1,,,,,,,
"Collins, Michael",1,The Neill ArmstrongI Knew,2012-09-13,WaPo,Air Force,M,8,,1,,,,,,,,
"Hayden, Michael",0,When Intel Meets the Political Debate,2012-10-02,WaPo,Air Force,M,10,,,1,,,,,,,
"Keane, Jack",1,Al Qaeda is Making a Comeback,2012-10-23,WSJ,Army,M,10,,,1,,,,,,,
UNK,1,Recalling the Cuban Missile Crisis,2012-10-28,WaPo,Navy,M,5,,,1,,,,,,,
"Myers, Richard and Casey, George",1,"Beyond the Memorial, a Vietnam War Education",2012-11-27,WSJ,Air Force and Army,M,10,,1,,,,,,,,
"Barno, David and Irvine, Matthew",1,"A Job That 10,000 Troops Can Handle",2012-12-02,WaPo,Army,M,9,1,,,,,,,,,
"Reimer, Dennis and Chiarelli, Peter",1,Allow the Military to Prevent Suicide,2012-12-09,WaPo,Army,M,10,,,1,,,,,,,
"Bacevich, Andrew",1,"Ten Years Ago, the Iraq War Began…So, Did We Win?",2013-03-10,WaPo,Army,M,6,,,1,,,,,,,
"Nagl, John",1,What America Learned in Iraq,2013-03-20,NYT,Army,M,5,,,1,,,,It may seem folly to seek a silver lining among these thunderclouds [lessons from Iraq]. But there are three flickers of light that offer some hope that the enormous price was not paid entirely in vain. ,,,
"Cooper, Scott",1,Moral and Strategic,2013-04-07,WaPo,Marine Corps,M,5,1,,,,,,,,,
"Petraeus, David and O'Hanlon, Michael",1,America's Opportunity,2013-04-08,WaPo,Army,M,10,,,1,,,,,,,
"Loh, John",1,Redundancy in the Armed Forces,2013-04-28,WaPo,Air Force,M,10,,,1,,,,,,,
UNK,1,Leadership and Screening Will End Military's Sexual Assualt Problem,2013-05-15,WaPo,Air Force,UNK,8,,,1,,,,,,,
"Keane, Jack and Pletka, Danielle",1,How to Stop Assad's Slaughter,2013-05-22,WSJ,Army,M,10,1,,,,,,,,,
"Eikenberry, Karl and Kennedy, David",1,"Americans and Their Military, Drifting Apart",2013-05-27,NYT,Army,M,9,,,1,,,,"The civilian-military divide erodes the sense of duty that is critical to the health of our democratic republic, where the most important office is that of citizen. While the armed forces retool for the future, citizens cannot be mere spectators. As Adams said about military power, ""A wise and prudent people will always have a watchful and jealous eye over it.""",,,
"McChrystal, Stanley ",1,Lincoln's Call to Service - and Ours,2013-05-29,WSJ,Army,M,10,,,1,,,,,,,
"Clark, Wesley",1,A Dangerous Disconnect With China,2013-06-07,WaPo,Army,M,10,,,1,,,,,,,
